INSERT INTO `site` (`siteId`, `county`, `siteName`, `easting`, `northing`, `latitude`, `longtitude`, `bsc`, `rnc`, `dcsRating`, `gsmRating`, `usmRating`, `lteRating`, `txnRating`, `mprn`, `onAir`, `wentOffAir`, `backOnAir`, `_clusterId`, `_fieldEngId`)
VALUES
('2013','KY','Ballygarron Fenit','100260','109994.1','"52¡13''59.253""N"','"9¡27''38.135""W"','20','4','N/A','A','C','N/A','B','10000251199','Yes','NULL','NULL','100','DE'),
('2014','KY','RossmoreFiries','100000009','100000009','','','20','4','N/A','C','B','N/A','B','10000251200','Yes','NULL','NULL','100','DE'),
('2015','KY','HillardsStore','100000009','100000009','','','20','4','N/A','B','A','N/A','A','10000251201','Yes','NULL','NULL','100','DE'),
('2016','KY','ESBTullig','100000009','100000009','','','20','4','N/A','A','B','N/A','B','10000251202','Yes','NULL','NULL','100','DE'),
('2017','KY','ArdteegalvanGreenfield','100000009','100000009','','','20','4','N/A','C','C','N/A','C','10000251203','Yes','NULL','NULL','100','DE'),
('2018','KY','Incheegreenfield','100000009','100000009','','','20','4','N/A','C','C','N/A','B','10000251204','Yes','NULL','NULL','100','DE'),
('2019','KY','O2Anascaul','100000009','100000009','','','20','4','N/A','C','B','N/A','C','10000251205','Yes','NULL','NULL','100','DE'),
('2020','KY','ESBLispole','100000009','100000009','','','20','4','N/A','C','B','N/A','A','10000251206','Yes','NULL','NULL','100','DE'),
('2021','KY','RTEDingle','100000009','100000009','','','20','4','N/A','B','B','N/A','B','10000251207','Yes','NULL','NULL','100','DE'),
('2022','KY','eircomKillorglin','100000009','100000009','','','20','4','N/A','C','B','N/A','A','10000251208','Yes','NULL','NULL','100','DE'),
('2023','KY','ESBCastlequin','100000009','100000009','','','20','4','N/A','C','C','N/A','C','10000251209','Yes','NULL','NULL','100','DE'),
('2024','KY','KilkeaveraghComanaspic','100000009','100000009','','','20','4','N/A','C','C','N/A','B','10000251210','Yes','NULL','NULL','100','DE'),
('2025','KY','CoilteDerrywest','100000009','100000009','','','20','4','N/A','C','C','N/A','C','10000251211','Yes','NULL','NULL','100','DE'),
('2026','KY','eircomTowerTemplenoe','100000009','100000009','','','20','4','N/A','C','C','N/A','B','10000251212','Yes','NULL','NULL','100','DE'),
('2027','KY','Kilmurrywood Kenmare','100000009','100000009','','','20','4','N/A','B','A','N/A','A','10000251213','Yes','NULL','NULL','100','DE'),
('2028','KY','DromkerryHill','100000009','100000009','','','20','4','N/A','C','B','N/A','B','10000251214','Yes','NULL','NULL','100','DE'),
('2029','KY','Kuryhohil','100000009','100000009','','','20','4','N/A','C','C','N/A','A','10000251215','Yes','NULL','NULL','100','DE'),
('2030','KY','KilfaddaMoreKilgarvin','100000009','100000009','','','20','4','N/A','C','C','N/A','C','10000251216','Yes','NULL','NULL','100','DE'),
('2031','KY','SlieveMish','100000009','100000009','','','20','4','N/A','A','A','N/A','B','10000251216','Yes','NULL','NULL','100','DE'),
('2032','KY','EircomListowelExchange','100000009','100000009','','','20','4','N/A','A','A','N/A','C','10000251216','Yes','NULL','NULL','100','DE'),
('2101','LM','KiolpaBencroy','205649','319668','"54¡7''33.953""N"','"7¡54''51.636""W"','21','5','N/A','C','C','N/A','B','10000251216','Yes','NULL','NULL','100','SB'),
('2102','LM','GardaManorhamillton','188418','339550','"54¡18''16.600""N"','"8¡10''43.185""W"','21','5','N/A','C','C','N/A','B','10000251216','Yes','NULL','NULL','100','S.Boyle'),
('2103','LM','Drumshambo FoodHub','197080','310875','"54¡2''49.650""N"','"8¡2''43.163""W"','21','5','N/A','C','C','N/A','C','10000251216','Yes','NULL','NULL','100','S.Boyle'),
('2104','LM','Drumsna','199536','298891','"53¡56''22.087""N"','"8¡0''28.117""W"','21','5','N/A','C','C','N/A','B','10000251216','Yes','NULL','NULL','100','SB'),
('2105','LM','ESBCarrick-on-Shannon','194066','299706','"53¡56''48.324""N"','"8¡5''28.022""W"','21','5','N/A','B','A','N/A','B','10000251216','Yes','NULL','NULL','100','DT'),
('2106','LM','O2Cloongownach','190815','299192','"53¡56''31.529""N"','"8¡8''26.207""W"','21','5','N/A','C','C','N/A','B','10000251216','Yes','NULL','NULL','100','DT'),
('2201','SO','Strandhill','168370','336140','"54¡16''23.268""N"','"8¡29''10.529""W"','22','5','N/A','C','B','N/A','A','10000251172','Yes','NULL','NULL','100','SBoyle'),
('2202','SO','VFArignaBallyfarnan','175900','347300','"54¡22''25.660""N"','"8¡22''17.685""W"','22','5','N/A','C','C','N/A','C','10000251173','Yes','NULL','NULL','100','SBoyle'),
('2203','SO','VFCarrigansUpperBallymote','161155','336487','"54¡16''32.701""N"','"8¡35''49.363""W"','22','5','N/A','C','C','N/A','C','10000251174','Yes','NULL','NULL','100','SBoyle'),
('2204','SO','KiolpaTubbercurry','166280','346790','"54¡22''7.203""N"','"8¡31''10.346""W"','22','5','N/A','C','C','N/A','C','10000251175','Yes','NULL','NULL','100','MM'),
('2205','SO','CunghillGreenfield','146488.5','329075.3','"54¡12''28.256""N"','"8¡49''15.034""W"','22','5','N/A','C','C','N/A','C','10000251176','Yes','NULL','NULL','100','MM'),
('2206','SO','VFCastlebaldwin','167658','336272','"54¡16''27.377""N"','"8¡29''49.924""W"','22','5','N/A','C','C','N/A','C','10000251177','Yes','NULL','NULL','100','MM'),
('2207','SO','CoillteUnionWood','169289','335906','"54¡16''15.903""N"','"8¡28''19.662""W"','22','5','N/A','C','C','N/A','C','10000251178','Yes','NULL','NULL','100','SB'),
('2208','SO','ESBCarnhill','170305.8','333531.2','"54¡14''59.317""N"','"8¡27''22.632""W"','22','5','N/A','B','B','N/A','C','10000251179','Yes','NULL','NULL','100','MM'),
('2209','SO','ESBRegionalOfficeSligo','167854','328329.8','"54¡12''10.571""N"','"8¡29''36.030""W"','22','5','N/A','B','A','N/A','C','10000251180','Yes','NULL','NULL','100','SB'),
('2210','SO','LavaghCoillte','155308','329210','"54¡12''35.652""N"','"8¡41''8.557""W"','22','5','N/A','C','C','N/A','C','10000251181','Yes','NULL','NULL','100','SBoyle'),
('2212','SO','CoillteCorballySouth','174310','314570','"54¡4''46.877""N"','"8¡23''35.676""W"','22','5','N/A','C','C','N/A','C','10000251182','Yes','NULL','NULL','100','MM'),
('2213','SO','RTESligo','170012','337089','"54¡16''54.315""N"','"8¡27''40.140""W"','22','5','N/A','B','A','N/A','A','10000251183','Yes','NULL','NULL','100','SB'),
('2214','SO','EircomCashelgarran','171697','354512','"54¡26''18.114""N"','"8¡26''12.973""W"','22','5','N/A','B','B','N/A','C','10000251184','Yes','NULL','NULL','100','SB'),
('2215','SO','RTETruskmore','100000009','100000009','','','22','5','N/A','B','C','N/A','C','10000251185','Yes','NULL','NULL','100','SB'),
('2216','SO','eircomRathedmond','100000009','100000009','','','22','5','N/A','A','N/A','N/A','C','10000251186','Yes','NULL','NULL','100','SB'),
('2301','RN','HudsonBayHotel','100000009','100000009','','','23','5','N/A','N/A','N/A','N/A','C','10000251101','Yes','NULL','NULL','100','EM'),
('2302','RN','CCLugboyFilterBed','100000009','100000009','','','23','5','N/A','C','B','N/A','C','10000251102','Yes','NULL','NULL','100','EM'),
('2303','RN','BoyleGarda','100000009','100000009','','','23','5','N/A','C','C','N/A','C','10000251103','Yes','NULL','NULL','100','MM'),
('2304','RN','O2Cornafulla','100000009','100000009','','','23','5','N/A','C','C','N/A','B','10000251104','Yes','NULL','NULL','100','EM'),
('2305','RN','RTECoolderry','100000009','100000009','','','23','5','N/A','B','B','N/A','C','10000251105','Yes','NULL','NULL','100','EM'),
('2306','RN','O2SlieveO''Flynn','100000009','100000009','','','23','5','N/A','B','C','N/A','A','10000251106','Yes','NULL','NULL','100','MM'),
('2307','RN','CoillteNewbridge','100000009','100000009','','','23','5','N/A','C','C','N/A','C','10000251107','Yes','NULL','NULL','100','DT'),
('2308','RN','CoillteSheegory Boyle','100000009','100000009','','','23','5','N/A','C','C','N/A','C','10000251108','Yes','NULL','NULL','100','MM'),
('2309','RN','ShannonsideRadio','100000009','100000009','','','23','5','N/A','A','C','N/A','C','10000251109','Yes','NULL','NULL','100','DT'),
('2310','RN','CastlerubyTulsk','100000009','100000009','','','23','5','N/A','C','C','N/A','C','10000251110','Yes','NULL','NULL','100','MM'),
('2311','RN','FrenchparkGreenbelt','100000009','100000009','','','23','5','N/A','C','C','N/A','C','10000251111','Yes','NULL','NULL','100','MM'),
('2312','RN','Stonecourt RoscommonTown','100000009','100000009','','','23','5','N/A','B','B','N/A','C','10000251112','Yes','NULL','NULL','100','MM'),
('2313','RN','MoydowCellcom','100000009','100000009','','','23','5','N/A','A','B','N/A','B','10000251113','Yes','NULL','NULL','100','MM'),
('2314','RN','PeterMartin Redhill','100000009','100000009','','','23','5','N/A','B','C','N/A','B','10000251114','Yes','NULL','NULL','100','MM'),
('2316','RN','BallaghadereenESB','100000009','100000009','','','23','5','N/A','B','C','N/A','C','10000251115','Yes','NULL','NULL','100','MM'),
('2317','RN','MountMary','100000009','100000009','','','23','5','N/A','B','C','N/A','C','10000251116','Yes','NULL','NULL','100','DT'),
('2401','MO','RTEAchill','242598','253427','"53¡31''45.402""N"','"7¡21''30.194""W"','24','5','N/A','B','C','N/A','C','10000251064','Yes','NULL','NULL','100','MM'),
('2402','MO','CellcomDooncarton','246193','252761','"53¡31''22.770""N"','"7¡18''15.404""W"','24','5','N/A','B','B','N/A','C','10000251065','Yes','NULL','NULL','100','MM'),
('2403','MO','eircomBelmullet','251010','250440','"53¡30''6.102""N"','"7¡13''55.329""W"','24','5','N/A','C','C','N/A','C','10000251066','Yes','NULL','NULL','100','MM'),
('2404','MO','BruffCrossroadsN17VF','251790','258150','"53¡34''15.184""N"','"7¡13''8.430""W"','24','5','N/A','B','C','N/A','C','10000251067','Yes','NULL','NULL','100','MM'),
('2405','MO','ESBClaremorris','253650','247570','"53¡28''32.337""N"','"7¡11''33.886""W"','24','5','N/A','B','C','N/A','C','10000251068','Yes','NULL','NULL','100','MM'),
('2406','MO','eircomSwinford-Kilbride','251560','244055','"53¡26''39.404""N"','"7¡13''29.262""W"','24','5','N/A','B','A','N/A','C','10000251069','Yes','NULL','NULL','100','MM'),
('2407','MO','eircomCastlebar','245965','239500','"53¡24''13.942""N"','"7¡18''34.750""W"','24','5','N/A','C','C','N/A','A','10000251070','Yes','NULL','NULL','100','MM'),
('2408','MO','VFKnockAirport','114720','290095','"53¡51''12.396""N"','"9¡17''47.993""W"','24','5','N/A','B','B','N/A','C','10000251071','Yes','NULL','NULL','100','MM'),
('2409','MO','BarnacarrollKnock','114895','290698','"53¡51''31.997""N"','"9¡17''39.023""W"','24','5','N/A','C','C','N/A','C','10000251072','Yes','NULL','NULL','100','MM'),
('2410','MO','CoillteMullaghnoe','107800','286300','"53¡49''5.435""N"','"9¡24''2.342""W"','24','5','N/A','C','C','N/A','C','10000251073','Yes','NULL','NULL','100','MM'),
('2411','MO','DerrygarveBegCoillte','109800','298200','"53¡55''31.470""N"','"9¡22''25.649""W"','24','5','N/A','C','C','N/A','C','10000251074','Yes','NULL','NULL','100','MM'),
('2412','MO','TourominCoillte','86683','323526','"54¡8''53.857""N"','"9¡44''5.893""W"','24','5','N/A','C','C','N/A','C','10000251075','Yes','NULL','NULL','100','MM'),
('2413','MO','ShanettraCoilte','66953','302763','"53¡57''25.743""N"','"10¡1''39.469""W"','24','5','N/A','B','A','N/A','C','10000251076','Yes','NULL','NULL','100','MM'),
('2414','MO','ESBCastlebar','78857','272955','"53¡41''32.672""N"','"9¡50''4.757""W"','24','5','N/A','B','C','N/A','C','10000251077','Yes','NULL','NULL','100','MM'),
('2415','MO','RTECastlebar','124774','307802','"54¡0''50.566""N"','"9¡8''53.795""W"','24','5','N/A','C','C','N/A','B','10000251078','Yes','NULL','NULL','100','MM'),
('2416','MO','O2Islandeedy','124196','318931','"54¡6''50.124""N"','"9¡9''35.542""W"','24','5','N/A','B','B','N/A','C','10000251079','Yes','NULL','NULL','100','MM'),
('2417','MO','ESBWestport','129133.8','323356','"54¡9''15.743""N"','"9¡5''7.519""W"','24','5','N/A','B','C','N/A','B','10000251080','Yes','NULL','NULL','100','MM'),
('2418','MO','FarnaughHill','97035','320383','"54¡7''20.086""N"','"9¡34''31.941""W"','24','5','N/A','C','C','N/A','C','10000251081','Yes','NULL','NULL','100','MM'),
('2419','MO','KilladeerGreenfield','106218.3','329769.6','"54¡12''29.888""N"','"9¡26''17.003""W"','24','5','N/A','B','C','N/A','C','10000251082','Yes','NULL','NULL','100','MM'),
('2420','MO','eircomBallinrobe','81067','337497','"54¡16''20.900""N"','"9¡49''35.031""W"','24','5','N/A','C','C','N/A','A','10000251083','Yes','NULL','NULL','100','DT'),
('2421','MO','Cornamona','70743','332040','"54¡13''15.508""N"','"9¡58''56.721""W"','24','5','N/A','B','C','N/A','C','10000251084','Yes','NULL','NULL','100','MM'),
('2422','MO','Brodullagh Shrule','113813','317571','"54¡6''0.268""N"','"9¡19''5.554""W"','24','5','N/A','C','C','N/A','C','10000251085','Yes','NULL','NULL','100','MM'),
('2423','MO','VodafoneCordarragh','99937','284477','"53¡48''1.264""N"','"9¡31''9.844""W"','24','5','N/A','B','B','N/A','C','10000251086','Yes','NULL','NULL','100','MM'),
('2424','MO','ConlanBuildingBallyhaunis','99895','283997','"53¡47''45.716""N"','"9¡31''11.577""W"','24','5','N/A','C','B','N/A','C','10000251087','Yes','NULL','NULL','100','MM'),
('2425','MO','ToureenReservoir','98757','282184','"53¡46''46.306""N"','"9¡32''11.581""W"','24','5','N/A','C','C','N/A','C','10000251088','Yes','NULL','NULL','100','MM'),
('2426','MO','BallynastangfordCoillte','109800','298200','"53¡55''31.470""N"','"9¡22''25.649""W"','24','5','N/A','C','C','N/A','C','10000251089','Yes','NULL','NULL','100','MM'),
('2427','MO','CoillteCarrowmore','98700','293684','"53¡52''58.080""N"','"9¡32''28.325""W"','24','5','B','A','A','N/A','C','10000251090','Yes','NULL','NULL','100','MM'),
('2428','MO','ESBShopBallina','81050','296750','"53¡54''23.715""N"','"9¡48''38.365""W"','24','5','N/A','A','B','N/A','C','10000251091','Yes','NULL','NULL','100','MM'),
('2429','MO','Stoneparkbrogan','146992','296494','"53¡54''54.801""N"','"8¡48''26.759""W"','24','5','N/A','C','C','N/A','B','10000251092','Yes','NULL','NULL','100','MM'),
('2430','MO','ESBBellacorrick','130180','290178','"53¡51''23.387""N"','"9¡3''42.485""W"','24','5','N/A','C','C','N/A','B','10000251093','Yes','NULL','NULL','100','MM'),
('2431','MO','BangorGreenfield','124043','287842','"53¡50''4.749""N"','"9¡9''16.086""W"','24','5','N/A','C','N/A','N/A','C','10000251094','Yes','NULL','NULL','100','MM'),
('2432','MO','WHBMulranney','111725','283101','"53¡47''24.447""N"','"9¡20''24.567""W"','24','5','N/A','C','C','N/A','C','10000251095','Yes','NULL','NULL','100','MM'),
('2433','MO','Newport CarrowbaunGreenfield','96709','275500','"53¡43''8.754""N"','"9¡33''55.338""W"','24','5','N/A','B','B','N/A','B','10000251096','Yes','NULL','NULL','100','MM'),
('2434','MO','O2Brookhill Claremorris','139621','299069','"53¡56''15.171""N"','"8¡55''12.361""W"','24','5','N/A','B','C','N/A','A','10000251097','Yes','NULL','NULL','100','MM'),
('2435','MO','WHBKiltimagh','138890','282500','"53¡47''19.038""N"','"8¡55''40.551""W"','24','5','N/A','B','C','N/A','A','10000251098','Yes','NULL','NULL','100','MM'),
('2438','MO','EircomCharlestownExchange','100000009','100000009','','','24','5','N/A','B','C','N/A','A','10000251099','Yes','NULL','NULL','100','MM'),
('2439','MO','EircomWestport','100000009','100000009','','','24','5','N/A','B','C','N/A','A','10000251100','Yes','NULL','NULL','100','MM'),
('2501','GY','LoughCoutra','132100','226990','"53¡17''20.829""N"','"9¡1''8.015""W"','25','5','N/A','C','C','N/A','C','10000250311','Yes','NULL','NULL','100','EM'),
('2502','GY','LadyGregoryHotel','132440','227180','"53¡17''27.130""N"','"9¡0''49.809""W"','25','5','N/A','B','B','N/A','C','10000250312','Yes','NULL','NULL','100','EM'),
('2503','GY','BaunraghGreenfield','133921.2','227406.8','"53¡17''35.137""N"','"8¡59''30.032""W"','25','5','N/A','B','C','N/A','A','10000250313','Yes','NULL','NULL','100','EM'),
('2504','GY','TomQuinnKilcolgan','132373','225753','"53¡16''40.948""N"','"9¡0''52.333""W"','25','5','N/A','B','A','N/A','C','10000250314','Yes','NULL','NULL','100','EM'),
('2505','GY','Coolsraha','131930','226010','"53¡16''49.056""N"','"9¡1''16.434""W"','25','5','N/A','B','B','N/A','C','10000250315','Yes','NULL','NULL','100','JM'),
('2506','GY','ESBOranmore','132514','226622','"53¡17''9.118""N"','"9¡0''45.389""W"','25','5','N/A','B','A','N/A','B','10000250316','Yes','NULL','NULL','100','JM'),
('2507','GY','ESBBallybrit','125931','227338','"53¡17''29.111""N"','"9¡6''41.254""W"','25','5','N/A','B','B','N/A','B','10000250317','Yes','NULL','NULL','100','EM'),
('2508','GY','BallybaneESB','126516.1','223695','"53¡15''31.588""N"','"9¡6''6.643""W"','25','5','A','A','A','A','A','10000250318','Yes','NULL','NULL','100','JM'),
('2509','GY','CladdaghCar-Park','122320.5','226397.4','"53¡16''56.833""N"','"9¡9''55.295""W"','25','5','N/A','A','A','A','B','10000250319','Yes','NULL','NULL','100','JM'),
('2510','GY','Tonabrokey','123122','222919','"53¡15''4.762""N"','"9¡9''9.019""W"','25','5','N/A','B','A','N/A','B','10000250320','Yes','NULL','NULL','100','JM'),
('2511','GY','ArdilaunHouse','124722','225040','"53¡16''14.181""N"','"9¡7''44.549""W"','25','5','N/A','B','C','A','B','10000250321','Yes','NULL','NULL','100','JM'),
('2512','GY','KilimorGardaStation','105731.7','244318.9','"53¡26''26.666""N"','"9¡25''9.601""W"','25','5','N/A','C','C','N/A','B','10000250322','Yes','NULL','NULL','100','EM'),
('2513','GY','RedmountHill','93472','247150','"53¡27''49.804""N"','"9¡36''16.946""W"','25','5','N/A','C','C','N/A','C','10000250323','Yes','NULL','NULL','100','EM'),
('2514','GY','LoughreaGardaStation','77313','246367.6','"53¡27''11.863""N"','"9¡50''51.272""W"','25','5','N/A','B','B','N/A','C','10000250324','Yes','NULL','NULL','100','EM'),
('2515','GY','BallinasloeTown(Haydenshotel)','76731','246621','"53¡27''19.566""N"','"9¡51''23.151""W"','25','5','N/A','B','A','N/A','C','10000250325','Yes','NULL','NULL','100','EM'),
('2516','GY','Ahascragh','71485.5','252470.5','"53¡30''24.153""N"','"9¡56''15.868""W"','25','5','N/A','C','C','N/A','C','10000250326','Yes','NULL','NULL','100','DT'),
('2517','GY','LevallyNorthO2','68572','262817','"53¡35''56.018""N"','"9¡59''9.500""W"','25','5','N/A','C','C','N/A','C','10000250327','Yes','NULL','NULL','100','DT'),
('2518','GY','ConnemaraHotel','66733','250520','"53¡29''16.848""N"','"10¡0''30.588""W"','25','5','N/A','C','C','N/A','C','10000250328','Yes','NULL','NULL','100','JM'),
('2519','GY','Kilronan inishmore','113649','237196','"53¡22''41.210""N"','"9¡17''53.793""W"','25','5','N/A','C','C','N/A','C','10000250329','Yes','NULL','NULL','100','DT'),
('2520','GY','12PinsHotel','101555.3','228578.9','"53¡17''54.965""N"','"9¡28''38.136""W"','25','5','N/A','C','A','N/A','B','10000250330','Yes','NULL','NULL','100','JM'),
('2521','GY','O2coLoc-Headford','96326.8','227817','"53¡17''26.743""N"','"9¡33''19.441""W"','25','5','N/A','B','B','N/A','C','10000250331','Yes','NULL','NULL','100','DT'),
('2522','GY','Doughiska','88345','209200','"53¡7''18.967""N"','"9¡40''6.713""W"','25','5','B','A','A','A','C','10000250332','Yes','NULL','NULL','100','JM'),
('2523','GY','CladaGroup','130710','227975','"53¡17''52.038""N"','"9¡2''23.809""W"','25','5','N/A','C','C','N/A','C','10000250333','Yes','NULL','NULL','100','JM'),
('2524','GY','Pollagh','130710','227975','"53¡17''52.038""N"','"9¡2''23.809""W"','25','5','N/A','B','B','N/A','C','10000250334','Yes','NULL','NULL','100','DT'),
